timestamp,event_type,key,button,scroll_dx,scroll_dy,mouse_x,mouse_y,event_state
1748625281.0315745,mouse_move,,,,,1235,1049,moved
1748625281.03957,mouse_move,,,,,1235,1036,moved
1748625281.045652,mouse_move,,,,,1235,1021,moved
1748625281.0535293,mouse_move,,,,,1235,1008,moved
1748625281.0605538,mouse_move,,,,,1235,995,moved
1748625281.0675087,mouse_move,,,,,1233,980,moved
1748625281.0745027,mouse_move,,,,,1228,963,moved
1748625281.080663,mouse_move,,,,,1223,946,moved
1748625281.0877414,mouse_move,,,,,1217,927,moved
1748625281.095452,mouse_move,,,,,1212,913,moved
1748625281.1023822,mouse_move,,,,,1205,900,moved
1748625281.1082811,mouse_move,,,,,1201,888,moved
1748625281.1150134,mouse_move,,,,,1195,877,moved
1748625281.1228747,mouse_move,,,,,1187,866,moved
1748625281.1297035,mouse_move,,,,,1183,857,moved
1748625281.1374187,mouse_move,,,,,1178,851,moved
1748625281.1434352,mouse_move,,,,,1174,845,moved
1748625281.1498306,mouse_move,,,,,1169,840,moved
1748625281.1575463,mouse_move,,,,,1164,836,moved
1748625281.1644645,mouse_move,,,,,1160,833,moved
1748625281.1710734,mouse_move,,,,,1156,831,moved
1748625281.1784143,mouse_move,,,,,1153,828,moved
1748625281.1848059,mouse_move,,,,,1147,825,moved
1748625281.1920965,mouse_move,,,,,1141,821,moved
1748625281.1999483,mouse_move,,,,,1132,818,moved
1748625281.2068534,mouse_move,,,,,1124,814,moved
1748625281.2139552,mouse_move,,,,,1115,811,moved
1748625281.2209523,mouse_move,,,,,1106,808,moved
1748625281.2283618,mouse_move,,,,,1096,805,moved
1748625281.2341447,mouse_move,,,,,1089,803,moved
1748625281.2418504,mouse_move,,,,,1082,801,moved
1748625281.2486732,mouse_move,,,,,1076,799,moved
1748625281.2564468,mouse_move,,,,,1070,798,moved
1748625281.2631884,mouse_move,,,,,1063,796,moved
1748625281.2699752,mouse_move,,,,,1057,794,moved
1748625281.2765741,mouse_move,,,,,1052,793,moved
1748625281.2836862,mouse_move,,,,,1046,791,moved
1748625281.2913473,mouse_move,,,,,1042,790,moved
1748625281.297886,mouse_move,,,,,1039,789,moved
1748625281.305219,mouse_move,,,,,1036,789,moved
1748625281.311965,mouse_move,,,,,1033,789,moved
1748625281.3188553,mouse_move,,,,,1030,788,moved
1748625281.3255997,mouse_move,,,,,1028,788,moved
1748625281.3329015,mouse_move,,,,,1026,788,moved
1748625281.3395133,mouse_move,,,,,1023,787,moved
1748625281.3463283,mouse_move,,,,,1021,787,moved
1748625281.353792,mouse_move,,,,,1018,787,moved
1748625281.3609858,mouse_move,,,,,1015,787,moved
1748625281.3677707,mouse_move,,,,,1011,787,moved
1748625281.3746479,mouse_move,,,,,1006,787,moved
1748625281.382014,mouse_move,,,,,998,787,moved
1748625281.3886123,mouse_move,,,,,989,787,moved
1748625281.3949025,mouse_move,,,,,978,786,moved
1748625281.4022558,mouse_move,,,,,967,785,moved
1748625281.4100723,mouse_move,,,,,956,784,moved
1748625281.4170895,mouse_move,,,,,947,781,moved
1748625281.4241993,mouse_move,,,,,936,780,moved
1748625281.4308,mouse_move,,,,,925,778,moved
1748625281.437549,mouse_move,,,,,916,775,moved
1748625281.4448438,mouse_move,,,,,905,773,moved
1748625281.4516098,mouse_move,,,,,894,771,moved
1748625281.4582455,mouse_move,,,,,882,767,moved
1748625281.465814,mouse_move,,,,,869,764,moved
1748625281.4716465,mouse_move,,,,,856,761,moved
1748625281.479984,mouse_move,,,,,843,758,moved
1748625281.4854887,mouse_move,,,,,832,756,moved
1748625281.4938614,mouse_move,,,,,824,755,moved
1748625281.5010374,mouse_move,,,,,815,753,moved
1748625281.5075884,mouse_move,,,,,810,751,moved
1748625281.514858,mouse_move,,,,,805,750,moved
1748625281.521924,mouse_move,,,,,801,750,moved
1748625281.528447,mouse_move,,,,,799,750,moved
1748625281.535466,mouse_move,,,,,798,750,moved
1748625281.5429244,mouse_move,,,,,797,750,moved
1748625281.5488153,mouse_move,,,,,796,750,moved
1748625281.5563025,mouse_move,,,,,796,750,moved
1748625282.1372516,mouse_move,,,,,805,768,moved
1748625282.143284,mouse_move,,,,,821,790,moved
1748625282.149634,mouse_move,,,,,829,808,moved
1748625282.157311,mouse_move,,,,,838,819,moved
1748625282.1644263,mouse_move,,,,,848,831,moved
1748625282.1705537,mouse_move,,,,,857,843,moved
1748625282.1777952,mouse_move,,,,,865,854,moved
1748625282.184918,mouse_move,,,,,874,869,moved
1748625282.191565,mouse_move,,,,,885,886,moved
1748625282.1987116,mouse_move,,,,,893,899,moved
1748625282.2071676,mouse_move,,,,,904,915,moved
1748625282.2142994,mouse_move,,,,,913,929,moved
1748625282.219754,mouse_move,,,,,922,945,moved
1748625282.227872,mouse_move,,,,,930,956,moved
1748625282.234727,mouse_move,,,,,936,965,moved
1748625282.242257,mouse_move,,,,,943,974,moved
1748625282.2492795,mouse_move,,,,,948,982,moved
1748625282.255861,mouse_move,,,,,953,988,moved
1748625282.262752,mouse_move,,,,,956,994,moved
1748625282.269755,mouse_move,,,,,959,999,moved
1748625282.2766948,mouse_move,,,,,963,1005,moved
1748625282.283522,mouse_move,,,,,967,1011,moved
1748625282.2912672,mouse_move,,,,,971,1016,moved
1748625282.2978535,mouse_move,,,,,974,1020,moved
1748625282.304659,mouse_move,,,,,978,1028,moved
1748625282.3121338,mouse_move,,,,,981,1035,moved
1748625282.3190453,mouse_move,,,,,985,1042,moved
1748625282.324673,mouse_move,,,,,989,1049,moved
1748625282.332694,mouse_move,,,,,992,1055,moved
1748625282.3396258,mouse_move,,,,,995,1060,moved
1748625282.3460402,mouse_move,,,,,998,1064,moved
1748625282.3525507,mouse_move,,,,,1000,1068,moved
1748625282.359854,mouse_move,,,,,1000,1069,moved
1748625282.3672137,mouse_move,,,,,1001,1070,moved
1748625282.3737264,mouse_move,,,,,1001,1071,moved
1748625282.3816545,mouse_move,,,,,1002,1072,moved
1748625282.3886194,mouse_move,,,,,1002,1072,moved
1748625282.402861,mouse_move,,,,,1002,1073,moved
1748625282.4096134,mouse_move,,,,,1003,1073,moved
1748625282.4238422,mouse_move,,,,,1003,1073,moved
1748625282.4308805,mouse_move,,,,,1003,1073,moved
1748625282.438728,mouse_move,,,,,1004,1074,moved
1748625282.444202,mouse_move,,,,,1004,1074,moved
1748625282.4504392,mouse_move,,,,,1006,1076,moved
1748625282.4587183,mouse_move,,,,,1009,1077,moved
1748625282.4644432,mouse_move,,,,,1011,1079,moved
1748625282.4728546,mouse_move,,,,,1014,1080,moved
1748625282.4794059,mouse_move,,,,,1019,1082,moved
1748625282.485108,mouse_move,,,,,1024,1081,moved
1748625282.4935966,mouse_move,,,,,1034,1082,moved
1748625282.500927,mouse_move,,,,,1047,1080,moved
1748625282.507968,mouse_move,,,,,1070,1079,moved
1748625282.5149682,mouse_move,,,,,1106,1077,moved
1748625282.5214303,mouse_move,,,,,1135,1072,moved
1748625282.5299428,mouse_move,,,,,1164,1064,moved
1748625282.5369325,mouse_move,,,,,1191,1058,moved
1748625282.5428956,mouse_move,,,,,1218,1051,moved
1748625282.5491803,mouse_move,,,,,1240,1045,moved
1748625282.5593238,mouse_move,,,,,1261,1041,moved
1748625282.5640347,mouse_move,,,,,1279,1037,moved
1748625282.5708725,mouse_move,,,,,1294,1036,moved
1748625282.5789516,mouse_move,,,,,1306,1035,moved
1748625282.5838315,mouse_move,,,,,1317,1035,moved
1748625282.5913272,mouse_move,,,,,1325,1035,moved
1748625282.597785,mouse_move,,,,,1331,1035,moved
1748625282.6051779,mouse_move,,,,,1337,1035,moved
1748625282.6122763,mouse_move,,,,,1340,1035,moved
1748625282.6184502,mouse_move,,,,,1343,1034,moved
1748625282.625723,mouse_move,,,,,1344,1034,moved
1748625282.6332078,mouse_move,,,,,1346,1033,moved
1748625282.6407707,mouse_move,,,,,1347,1032,moved
1748625282.64785,mouse_move,,,,,1348,1032,moved
1748625282.6538863,mouse_move,,,,,1348,1032,moved
1748625282.9548786,mouse_move,,,,,1339,1033,moved
1748625282.9618478,mouse_move,,,,,1327,1035,moved
1748625282.9692063,mouse_move,,,,,1316,1037,moved
1748625282.9760315,mouse_move,,,,,1306,1039,moved
1748625282.982888,mouse_move,,,,,1298,1042,moved
1748625282.9904222,mouse_move,,,,,1291,1043,moved
1748625282.9960954,mouse_move,,,,,1284,1045,moved
1748625283.0040722,mouse_move,,,,,1280,1046,moved
1748625283.0102284,mouse_move,,,,,1275,1047,moved
1748625283.0172098,mouse_move,,,,,1273,1049,moved
1748625283.0247917,mouse_move,,,,,1271,1049,moved
1748625283.0324295,mouse_move,,,,,1269,1050,moved
1748625283.0389733,mouse_move,,,,,1268,1050,moved
1748625283.0451643,mouse_move,,,,,1267,1051,moved
1748625283.0531065,mouse_move,,,,,1267,1051,moved
1748625283.0658514,mouse_move,,,,,1266,1051,moved
1748625283.079505,mouse_move,,,,,1266,1051,moved
1748625283.1234486,mouse_move,,,,,1266,1052,moved
1748625283.1429732,mouse_move,,,,,1266,1052,moved
1748625283.2563791,mouse_move,,,,,1266,1053,moved
1748625283.3609145,mouse_move,,,,,1266,1053,moved
1748625283.3747103,mouse_move,,,,,1266,1054,moved
1748625283.4655852,mouse_move,,,,,1266,1054,moved
1748625283.5134065,mouse_move,,,,,1266,1054,moved
1748625283.6198516,mouse_move,,,,,1266,1054,moved
1748625283.627695,mouse_move,,,,,1267,1054,moved
1748625283.63979,mouse_move,,,,,1268,1054,moved
1748625283.6630938,mouse_move,,,,,1268,1054,moved
1748625283.6691432,mouse_move,,,,,1268,1055,moved
1748625283.6753953,mouse_move,,,,,1269,1055,moved
1748625283.6831312,mouse_move,,,,,1269,1055,moved
1748625283.695948,mouse_move,,,,,1270,1056,moved
1748625283.7026534,mouse_move,,,,,1271,1056,moved
1748625283.7103922,mouse_move,,,,,1272,1056,moved
1748625283.7170758,mouse_move,,,,,1272,1056,moved
1748625283.7242608,mouse_move,,,,,1273,1057,moved
1748625283.7309012,mouse_move,,,,,1274,1057,moved
1748625283.7381668,mouse_move,,,,,1275,1058,moved
1748625283.7456489,mouse_move,,,,,1277,1058,moved
1748625283.752085,mouse_move,,,,,1279,1059,moved
1748625283.7582066,mouse_move,,,,,1280,1060,moved
1748625283.7653446,mouse_move,,,,,1282,1060,moved
1748625283.773191,mouse_move,,,,,1284,1060,moved
1748625283.7800946,mouse_move,,,,,1286,1061,moved
1748625283.787146,mouse_move,,,,,1287,1062,moved
1748625283.7936926,mouse_move,,,,,1289,1063,moved
1748625283.8010857,mouse_move,,,,,1292,1063,moved
1748625283.8073592,mouse_move,,,,,1293,1063,moved
1748625283.8147643,mouse_move,,,,,1295,1063,moved
1748625283.8212113,mouse_move,,,,,1296,1063,moved
1748625283.829069,mouse_move,,,,,1298,1064,moved
1748625283.8354259,mouse_move,,,,,1299,1064,moved
1748625283.8431635,mouse_move,,,,,1301,1064,moved
1748625283.850181,mouse_move,,,,,1302,1064,moved
1748625283.857144,mouse_move,,,,,1302,1064,moved
1748625283.8634102,mouse_move,,,,,1303,1064,moved
1748625283.8702488,mouse_move,,,,,1304,1064,moved
1748625283.8774803,mouse_move,,,,,1305,1064,moved
1748625283.8841271,mouse_move,,,,,1305,1064,moved
1748625283.892248,mouse_move,,,,,1306,1064,moved
1748625283.8989992,mouse_move,,,,,1306,1064,moved
1748625283.9067252,mouse_move,,,,,1307,1064,moved
1748625283.920649,mouse_move,,,,,1308,1064,moved
1748625283.9276872,mouse_move,,,,,1308,1064,moved
1748625283.9347792,mouse_move,,,,,1309,1064,moved
1748625283.9413316,mouse_move,,,,,1309,1064,moved
1748625283.9481492,mouse_move,,,,,1310,1064,moved
1748625283.9541974,mouse_move,,,,,1310,1064,moved
1748625283.9696748,mouse_move,,,,,1311,1064,moved
1748625283.9765399,mouse_move,,,,,1311,1064,moved
1748625283.9893956,mouse_move,,,,,1312,1064,moved
1748625283.9969923,mouse_move,,,,,1313,1064,moved
1748625284.003701,mouse_move,,,,,1313,1064,moved
1748625284.0101433,mouse_move,,,,,1314,1064,moved
1748625284.017324,mouse_move,,,,,1314,1064,moved
1748625284.025229,mouse_move,,,,,1315,1064,moved
1748625284.0392885,mouse_move,,,,,1315,1064,moved
1748625284.0458016,mouse_move,,,,,1316,1064,moved
1748625284.0537863,mouse_move,,,,,1317,1064,moved
1748625284.0607128,mouse_move,,,,,1317,1064,moved
1748625284.0677218,mouse_move,,,,,1318,1064,moved
1748625284.0732071,mouse_move,,,,,1318,1064,moved
1748625284.0801744,mouse_move,,,,,1319,1064,moved
1748625284.087852,mouse_move,,,,,1319,1064,moved
1748625284.0946236,mouse_move,,,,,1320,1065,moved
1748625284.1027608,mouse_move,,,,,1321,1065,moved
1748625284.109556,mouse_move,,,,,1322,1065,moved
1748625284.1153245,mouse_move,,,,,1322,1065,moved
1748625284.123025,mouse_move,,,,,1324,1065,moved
1748625284.1288671,mouse_move,,,,,1325,1065,moved
1748625284.1371856,mouse_move,,,,,1326,1065,moved
1748625284.1436512,mouse_move,,,,,1327,1065,moved
1748625284.1514502,mouse_move,,,,,1328,1065,moved
1748625284.1568594,mouse_move,,,,,1329,1065,moved
1748625284.164333,mouse_move,,,,,1330,1065,moved
1748625284.1716423,mouse_move,,,,,1331,1065,moved
1748625284.1781352,mouse_move,,,,,1332,1065,moved
1748625284.1845405,mouse_move,,,,,1332,1065,moved
1748625284.1918302,mouse_move,,,,,1333,1065,moved
1748625284.1991045,mouse_move,,,,,1333,1065,moved
1748625284.2056396,mouse_move,,,,,1334,1065,moved
1748625284.2130978,mouse_move,,,,,1334,1066,moved
1748625284.2200642,mouse_move,,,,,1334,1066,moved
1748625284.2353094,mouse_move,,,,,1335,1066,moved
1748625284.24955,mouse_move,,,,,1336,1066,moved
1748625284.2691593,mouse_move,,,,,1336,1066,moved
1748625284.3952591,mouse_move,,,,,1336,1066,moved
1748625284.4166307,mouse_move,,,,,1336,1066,moved
1748625284.4313486,mouse_move,,,,,1335,1066,moved
1748625284.444126,mouse_move,,,,,1335,1066,moved
1748625284.465934,mouse_move,,,,,1334,1066,moved
1748625284.473209,mouse_move,,,,,1334,1066,moved
1748625284.4796865,mouse_move,,,,,1333,1066,moved
1748625284.4868891,mouse_move,,,,,1333,1066,moved
1748625284.4935849,mouse_move,,,,,1332,1066,moved
1748625284.507611,mouse_move,,,,,1331,1066,moved
1748625284.5150156,mouse_move,,,,,1330,1066,moved
1748625284.521311,mouse_move,,,,,1330,1066,moved
1748625284.5289803,mouse_move,,,,,1329,1066,moved
1748625284.5360625,mouse_move,,,,,1328,1066,moved
1748625284.54251,mouse_move,,,,,1326,1067,moved
1748625284.5499551,mouse_move,,,,,1323,1067,moved
1748625284.5575316,mouse_move,,,,,1320,1067,moved
1748625284.5639231,mouse_move,,,,,1317,1068,moved
1748625284.5703003,mouse_move,,,,,1311,1068,moved
1748625284.5779643,mouse_move,,,,,1303,1068,moved
1748625284.584329,mouse_move,,,,,1294,1068,moved
1748625284.591936,mouse_move,,,,,1282,1068,moved
1748625284.5983713,mouse_move,,,,,1267,1067,moved
1748625284.6057014,mouse_move,,,,,1251,1067,moved
1748625284.6129832,mouse_move,,,,,1238,1067,moved
1748625284.6199825,mouse_move,,,,,1228,1066,moved
1748625284.62694,mouse_move,,,,,1220,1066,moved
1748625284.6337013,mouse_move,,,,,1214,1066,moved
1748625284.6409779,mouse_move,,,,,1211,1066,moved
1748625284.6478717,mouse_move,,,,,1209,1066,moved
1748625284.6540406,mouse_move,,,,,1208,1066,moved
1748625284.660485,mouse_move,,,,,1207,1066,moved
1748625284.6678648,mouse_move,,,,,1207,1066,moved
1748625284.6826093,mouse_move,,,,,1206,1066,moved
1748625284.6976864,mouse_move,,,,,1206,1066,moved
1748625284.731189,mouse_move,,,,,1206,1066,moved
1748625284.7658186,mouse_move,,,,,1206,1066,moved
1748625284.8716366,mouse_move,,,,,1206,1067,moved
1748625284.8996992,mouse_move,,,,,1206,1067,moved
1748625284.9198318,mouse_move,,,,,1206,1067,moved
1748625284.9346318,mouse_move,,,,,1206,1067,moved
1748625284.948293,mouse_move,,,,,1207,1067,moved
1748625284.955663,mouse_move,,,,,1208,1067,moved
1748625284.9609911,mouse_move,,,,,1210,1068,moved
1748625284.9690564,mouse_move,,,,,1214,1068,moved
1748625284.9766395,mouse_move,,,,,1219,1069,moved
1748625284.983146,mouse_move,,,,,1225,1069,moved
1748625284.990447,mouse_move,,,,,1232,1069,moved
1748625284.9970376,mouse_move,,,,,1239,1069,moved
1748625285.0047739,mouse_move,,,,,1246,1069,moved
1748625285.010338,mouse_move,,,,,1253,1068,moved
1748625285.0177224,mouse_move,,,,,1257,1068,moved
1748625285.0243335,mouse_move,,,,,1260,1068,moved
1748625285.031605,mouse_move,,,,,1262,1067,moved
1748625285.037903,mouse_move,,,,,1263,1067,moved
1748625285.0465689,mouse_move,,,,,1264,1066,moved
1748625285.0530386,mouse_move,,,,,1265,1066,moved
1748625285.0600898,mouse_move,,,,,1266,1066,moved
1748625285.0801587,mouse_move,,,,,1266,1065,moved
1748625285.0949428,mouse_move,,,,,1267,1065,moved
1748625285.1155035,mouse_move,,,,,1267,1065,moved
1748625285.129256,mouse_move,,,,,1268,1065,moved
1748625285.1638608,mouse_move,,,,,1268,1065,moved
1748625285.1994948,mouse_move,,,,,1269,1065,moved
1748625285.2142317,mouse_move,,,,,1270,1065,moved
1748625285.2282484,mouse_move,,,,,1270,1065,moved
1748625285.2495222,mouse_move,,,,,1270,1064,moved
1748625285.2704277,mouse_move,,,,,1270,1064,moved
1748625285.2762377,mouse_move,,,,,1270,1063,moved
1748625285.2838767,mouse_move,,,,,1270,1063,moved
1748625285.290882,mouse_move,,,,,1269,1063,moved
1748625285.2981622,mouse_move,,,,,1269,1063,moved
1748625285.3047945,mouse_move,,,,,1266,1062,moved
1748625285.312138,mouse_move,,,,,1260,1060,moved
1748625285.319209,mouse_move,,,,,1250,1058,moved
1748625285.3259633,mouse_move,,,,,1223,1055,moved
1748625285.3326857,mouse_move,,,,,1184,1054,moved
1748625285.3391783,mouse_move,,,,,1149,1052,moved
1748625285.3468344,mouse_move,,,,,1115,1050,moved
1748625285.3533878,mouse_move,,,,,1088,1049,moved
1748625285.3608603,mouse_move,,,,,1071,1049,moved
1748625285.3674114,mouse_move,,,,,1057,1049,moved
1748625285.375007,mouse_move,,,,,1045,1049,moved
1748625285.3811014,mouse_move,,,,,1033,1049,moved
1748625285.3891659,mouse_move,,,,,1021,1048,moved
1748625285.3946846,mouse_move,,,,,1013,1048,moved
1748625285.4021957,mouse_move,,,,,1007,1048,moved
1748625285.4085677,mouse_move,,,,,1003,1048,moved
1748625285.417082,mouse_move,,,,,1001,1048,moved
1748625285.4240935,mouse_move,,,,,1000,1048,moved
1748625285.4311821,mouse_move,,,,,1000,1048,moved
1748625285.438116,mouse_move,,,,,999,1048,moved
1748625285.44453,mouse_move,,,,,999,1048,moved
1748625285.5573955,mouse_move,,,,,999,1048,moved
1748625287.653717,mouse_move,,,,,995,1048,moved
1748625287.661289,mouse_move,,,,,989,1048,moved
1748625287.6677935,mouse_move,,,,,982,1048,moved
1748625287.6751628,mouse_move,,,,,978,1048,moved
1748625287.6821578,mouse_move,,,,,975,1048,moved
1748625287.6886847,mouse_move,,,,,973,1048,moved
1748625287.6961472,mouse_move,,,,,972,1048,moved
1748625287.7028468,mouse_move,,,,,971,1048,moved
1748625287.7104285,mouse_move,,,,,970,1048,moved
1748625287.72357,mouse_move,,,,,970,1048,moved
1748625287.7451386,mouse_move,,,,,969,1048,moved
1748625287.8225088,mouse_move,,,,,969,1048,moved
1748625287.9263582,mouse_move,,,,,969,1048,moved
1748625287.9622118,mouse_move,,,,,969,1048,moved
